"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","W4Efsd 6"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Apotek+K-24+Akses+UI/data=!4m7!3m6!1s0x2e69ec5dd284064f:0x7e1f7cb7899318d8!8m2!3d-6.3546382!4d106.8454769!16s%2Fg%2F1jkym26bb!19sChIJTwaE0l3saS4R2BiTibd8H34?authuser=0&hl=id&rclk=1","Apotek K-24 Akses UI","4,7","(201)","Apotek","·","Ruko Graha Citra, Jl. Akses UI No.45","Buka 24 jam","·","0812-9317-0276","https://www.apotek-k24.com/location/detail/154/K-24-AKSES-UI","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Apoteknya bersih, pelayanannya oke, obat’nya lengkap""",""
"https://www.google.com/maps/place/Apotek+Kimia+Farma+382+Kelapa+Dua+Depok/data=!4m7!3m6!1s0x2e69ec3927a02259:0xb62271215cbdb272!8m2!3d-6.354632!4d106.845489!16s%2Fg%2F1tfdgrsl!19sChIJWSKgJznsaS4RcrK9XCFxIrY?authuser=0&hl=id&rclk=1","Apotek Kimia Farma 382 Kelapa Dua Depok","4,2","(197)","Apotek","·","Jl. Akses UI No.45 C","Buka 24 jam","·","0811-1067-8339","http://kimiafarmaapotek.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bisa melayani reaep bpjs, apoteknya bersih""",""
"https://www.google.com/maps/place/Apotek+Nebi+Farma/data=!4m7!3m6!1s0x2e69ec4398d8d549:0x439ae88311029d89!8m2!3d-6.3556049!4d106.8498668!16s%2Fg%2F11b88k8_cs!19sChIJSdXYmEPsaS4RiZ0CEYPomkM?authuser=0&hl=id&rclk=1","Apotek Nebi Farma","4,7","(35)","Apotek","·","Jl. Akses UI No.1","Segera tutup","· 21.30 · Buka Sel pukul 08.00","(021) 87714973","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya bagus dan ramah banget apalagi yg mas masnya.""","·"
"https://www.google.com/maps/place/APOTEK+ALPRO+Akses+UI/data=!4m7!3m6!1s0x2e69ed002e958f71:0x49ef6b79f8983e5b!8m2!3d-6.3549566!4d106.8468933!16s%2Fg%2F11m6jmp54n!19sChIJcY-VLgDtaS4RWz6Y-Hlr70k?authuser=0&hl=id&rclk=1","APOTEK ALPRO Akses UI","5,0","(200)","Apotek","·","Jl. Akses UI, RT.010/RW.010","Segera tutup","·","0877-8739-4210","http://www.apotekalpro.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Apotek+Kimia+Farma+1070+Kukusan/data=!4m7!3m6!1s0x2e69ef4eafc7cc83:0x8165be355f3cc1bb!8m2!3d-6.3621795!4d106.8167111!16s%2Fg%2F11gnrvj_q9!19sChIJg8zHr07vaS4Ru8E8XzW-ZYE?authuser=0&hl=id&rclk=1","Apotek Kimia Farma 1070 Kukusan","4,3","(49)","Apotek","·","Jl. K.H.M. Usman No.59, RT.3/RW.4","Segera tutup","· 22.00 · Buka Sel pukul 08.00","0811-1067-8331","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Apoteknya lengkap,pelayanan nya juga proper""","·"
"https://www.google.com/maps/place/CENTURY/data=!4m7!3m6!1s0x2e69ec4153fb6ecd:0xafa2fb60ca612970!8m2!3d-6.3549384!4d106.8468492!16s%2Fg%2F1pzrrbgg8!19sChIJzW77U0HsaS4RcClhymD7oq8?authuser=0&hl=id&rclk=1","CENTURY","4,0","(42)","Apotek","·","Jl. Akses UI No.KEL 10","Segera tutup","·","(021) 87713959","http://www.century-pharma.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Apotek+Kimia+Farma+352+Margonda/data=!4m7!3m6!1s0x2e69ec08d4ba2cd9:0x2897443e295b8707!8m2!3d-6.3755!4d106.832461!16s%2Fg%2F1ptw2kmgd!19sChIJ2Sy61AjsaS4RB4dbKT5Elyg?authuser=0&hl=id&rclk=1","Apotek Kimia Farma 352 Margonda","3,8","(416)","Apotek","·","·","Buka 24 jam","·","0811-1067-8325","http://kimiafarmaapotek.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kalau butuh",""
"https://www.google.com/maps/place/Apotek+K-24+Kelapa+Dua+Depok/data=!4m7!3m6!1s0x2e69ed6e4e98f22b:0x78e86f55a3727b3b!8m2!3d-6.3657857!4d106.8430677!16s%2Fg%2F11mth7hkq3!19sChIJK_KYTm7taS4RO3tyo1Vv6Hg?authuser=0&hl=id&rclk=1","Apotek K-24 Kelapa Dua Depok","4,5","(174)","Apotek","·","Jl. Klp. Dua Raya Jl. Rtm No.17C, RT.2/RW.11","Buka 24 jam","·","0821-7319-1790","https://www.apotek-k24.com/location/detail/769/K-24-KELAPA-DUA","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan prima, obat lengkap, harga ekonomis.""",""
