"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 6"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Apotek+K-24+M.Isa+Palembang/data=!4m7!3m6!1s0x2e3b77f93cc470e7:0xc56adc0bb08087!8m2!3d-2.9720242!4d104.7698499!16s%2Fg%2F11k9wnstnr!19sChIJ53DEPPl3Oy4Rh4CwC9xqxQA?authuser=0&hl=id&rclk=1","Apotek K-24 M.Isa Palembang","4,2","(53)","Apotek","·","Jl. Dr. M. Isa No.7/133 3","Buka 24 jam","·","0822-1100-0224","https://www.apotek-k24.com/location","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""apalgi apotekernya mantap tbe best sangat membantu.""","",""
"https://www.google.com/maps/place/K-24+Dempo+Luar/data=!4m7!3m6!1s0x2e3b7606b7c34079:0x8ac816c4f7db6550!8m2!3d-2.9809723!4d104.7626055!16s%2Fg%2F1pzvlwxbw!19sChIJeUDDtwZ2Oy4RUGXb98QWyIo?authuser=0&hl=id&rclk=1","K-24 Dempo Luar","4,7","(78)","Apotek","·","Jl. Lingkaran 1","Buka 24 jam","·","0822-8197-6929","http://www.apotek-k24.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya Oke pelayanan nya gercep staff nya ramah2""","",""
"https://www.google.com/maps/place/Apotek+Maggha+Mulia/data=!4m7!3m6!1s0x2e3b760df95589a3:0x2d5a03d363d94ed6!8m2!3d-2.9811718!4d104.7628645!16s%2Fg%2F1hf65tlnx!19sChIJo4lV-Q12Oy4R1k7ZY9MDWi0?authuser=0&hl=id&rclk=1","Apotek Maggha Mulia","4,1","(101)","Apotek","·","·","Jl. Lingkaran 1 No.408C","Segera tutup","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya murah obatnya lengkap""","","· 21.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/APOTEK+PRATAMA+K2/data=!4m7!3m6!1s0x2e3b7707d689124f:0x930b0d91b99b5cc!8m2!3d-2.9813789!4d104.7619429!16s%2Fg%2F11k5333fwm!19sChIJTxKJ1gd3Oy4RzLWZG9mwMAk?authuser=0&hl=id&rclk=1","APOTEK PRATAMA K2","4,7","(39)","Apotek","·","Jl. Lingkaran1 No.410D","Buka","·","0853-7990-8622","https://www.apotek-k24.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Obat nya lengkap, harga terjangkau, pelayanan nya sip bgt 👍👍👍""","","· Tutup pukul 21.30"
"https://www.google.com/maps/place/Apotek+K-24+Sudirman+Palembang/data=!4m7!3m6!1s0x2e3b75d892ca7c95:0xbfe7b99c45a9c0a8!8m2!3d-2.9683979!4d104.7500457!16s%2Fg%2F1tkfw_82!19sChIJlXzKkth1Oy4RqMCpRZy5578?authuser=0&hl=id&rclk=1","Apotek K-24 Sudirman Palembang","4,0","(104)","Apotek","·","Jl. Jend. Sudirman No.504","Buka 24 jam","·","0896-5471-3554","http://www.apotek-k24.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Minimal 2 orang kalau satu nya tidur ada temen lain yang gantiin jaga""","",""
"https://www.google.com/maps/place/Apotik+Indah+Medika/data=!4m7!3m6!1s0x2e3b76695372d259:0x978f11bc84d1b246!8m2!3d-2.9754529!4d104.7704143!16s%2Fg%2F1hf001sbt!19sChIJWdJyU2l2Oy4RRrLRhLwRj5c?authuser=0&hl=id&rclk=1","Apotik Indah Medika","4,6","(16)","Apotek","·","Jl. Veteran No.134","·","Buka","(0711) 372520","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Biaya dokternya terjangkau hanya 100 ribu rupiah.""","","· Tutup pukul 21.30"
"https://www.google.com/maps/place/Apotik+Dempo/data=!4m7!3m6!1s0x2e3b760e74f6d89d:0xea8db59df91c8369!8m2!3d-2.9811958!4d104.7621483!16s%2Fg%2F1hm2kt57l!19sChIJndj2dA52Oy4RaYMc-Z21jeo?authuser=0&hl=id&rclk=1","Apotik Dempo","3,4","(343)","Apotek","·","·","2Q96+GVC, Jl. Lingkaran1","Buka","(0711) 350170","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ok soal pelayanan nya dan obat""an ny lengkap dan murah""","","· Tutup pukul 22.00"
"https://www.google.com/maps/place/Apotek+K-24+Sekip+Palembang/data=!4m7!3m6!1s0x2e3b767e9bcbcedf:0x5e132dcf406e794d!8m2!3d-2.9601686!4d104.7573917!16s%2Fg%2F11fy2q5cbg!19sChIJ387Lm352Oy4RTXluQM8tE14?authuser=0&hl=id&rclk=1","Apotek K-24 Sekip Palembang","4,9","(163)","Apotek","·","·","Buka 24 jam","Jl. Mayor Salim Batubara No.3, RT.001 / RW.001 Sekip Jaya","0821-8246-7663","http://wa.me/6282182467663","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan","",""
